"","x1","x2","x3","x4","y"
"608",1.94099236823969,1.93823285767479,0.786884153228234,-0.41608391001762,0.767775647234219
"609",0.241604278875517,0.241823554401621,-0.556115551848772,0.922243814191824,-0.679673360058781
"610",0.879015799254539,0.864725423437322,0.950883108750867,0.124811861433076,1.03515357435798
"611",-1.0572990009874,-1.04581685798116,0.0381229036886227,-0.244564284535354,-0.0420232603364488
"612",1.1778753365433,1.16744073450903,0.329237325491472,1.04874143159196,0.363043846651493
"613",-0.229131058411739,-0.230602930867995,-0.552129150988608,1.44336205566515,-0.758387073393139
"614",0.384523911609166,0.373636610244881,0.0177684048031217,0.846676924429276,0.0705894561747531
"615",-1.43228332408681,-1.44526925998578,-1.00005856235524,-0.273271408508856,-1.09036073156072
"616",0.724052233631056,0.729493991705069,-0.787006699479488,-0.0512054404944087,-0.795327097740124
"617",-0.618430893305826,-0.61341095142846,0.585033581164784,-0.0381268649469608,0.642798619161607
"618",0.69017867103675,0.709847273451555,-1.56235919414556,0.068577091549881,-1.63031107340347
"619",0.611822350148033,0.617327350242371,0.565461983966953,-1.44670741681813,0.471428270084824
"620",-0.0303825989790537,-0.036467122091193,0.333316894121581,-0.479077943224526,0.322235652861712
"621",-0.67461262238125,-0.693543990770074,0.846387239593746,-0.198255022184848,0.7935402646242
"622",0.1198501614637,0.119361541210707,-0.394891480727194,-1.13943801022279,-0.45550344689805
"623",0.956601068390801,0.953355777310905,-2.27906607838164,0.0903051486177078,-2.30524586618583
"624",-2.49102131602793,-2.4926095502146,-0.6168227966608,0.820378590348153,-0.496593808480523
"625",1.38606944932757,1.38480695102714,0.780105819820037,0.377531282990448,0.809819230774177
"626",-0.381919085037652,-0.390073055780418,1.35663168141094,0.58142673975114,1.4091670435083
"627",0.775763806764369,0.781207436073421,-0.134464934883717,1.03197601457469,-0.231895398239647
"628",0.480996623274429,0.486394227806835,1.15889170785167,-0.148531659871396,1.12901413721596
"629",-0.777630795450988,-0.772987181447928,-0.342060050177697,0.687878242634937,-0.27946724843088
"630",-0.541693075778103,-0.555047653935298,1.54262605412066,0.239836249175936,1.62294823116026
"631",-0.178130402194044,-0.182015635340171,2.03063587459259,-0.784422922395683,1.99107057733299
"632",0.271242763333648,0.27418374663063,-1.16291566240085,-0.112621548012199,-1.22504743184891
"633",0.262183079710467,0.26494521991877,-0.171479532227307,0.109800397629282,-0.0993712694024955
"634",0.445780234597889,0.448854686374585,0.0557951603052942,-2.26677721648486,0.140925799791746
"635",-0.210079666686763,-0.224391599098127,-0.902728058675687,0.902327777121182,-0.900759500532287
"636",1.54497068464009,1.54840158246229,0.555388633680599,-0.633021539356827,0.718331045299787
"637",-1.13856710380562,-1.14356811072831,1.66468115042289,-0.135937018125895,1.61908169537159
"638",-1.14172149426933,-1.15323877615824,-1.63624062002847,-1.99079895850933,-1.56213244906234
"639",-0.939293698057532,-0.937424023949102,0.939594911548143,1.46317964555515,1.08814783710103
"640",-0.805191155958014,-0.824831624122373,2.61919097551357,-0.00116963464813015,2.65683977312806
"641",-1.53266480752054,-1.54626018216388,-0.780814872389962,0.135788291007958,-0.840346039827697
"642",-1.03471448504087,-1.02239810242128,0.00694969636505835,1.71246587113427,-0.0245584605750344
"643",2.18609795042269,2.17508405400605,-0.661218585150404,-0.828915819902926,-0.624019264522428
"644",0.136442310140475,0.129163976341725,-0.341628448650398,-0.192359530028308,-0.412298349978201
"645",-1.54471085250074,-1.54698136402399,-0.499215690197066,-1.51497411929643,-0.477629234822902
"646",-0.560926155888405,-0.556077890940699,-0.437597714449809,-1.73457224775663,-0.548078869362151
"647",0.319831353046941,0.321967651610844,-0.858120600437354,0.205163978376126,-0.984619715451545
"648",0.903249002464651,0.91031593021037,-0.243444438720684,-0.171397250170597,-0.164121785055709
"649",2.42206832399147,2.42431477014546,1.01410010166338,-2.62447958002578,0.937575234011367
"650",-0.743358755940094,-0.75697621114585,0.688966992821783,-0.280742957044751,0.557501532617564
"651",-0.540091801770617,-0.535422875753964,-0.8720971664154,0.538845460452401,-0.860248751892171
"652",0.0206445294261305,0.0333756285575505,0.00593920202956644,-0.516146804457654,0.0411900318223511
"653",0.529995343670804,0.511528196975208,0.826555072079339,-0.128113075214329,0.827021766281992
"654",1.82266006388894,1.81041210682937,0.416077050739997,0.867258009843985,0.359969199582391
"655",0.707041046014684,0.696739401550696,0.45190518451239,1.6770884899876,0.455851884423841
"656",0.178430631758799,0.183378359562994,0.0679840012207818,2.55735670861914,0.00798922691661356
"657",1.67032475093986,1.67582311938382,0.4312650805921,-0.0769091656486155,0.681617026326111
"658",0.776165162977976,0.791096370467154,-0.267466008446378,0.938724597340573,-0.309298716105631
"659",0.737039143485447,0.733761312895888,0.880311330874268,0.698626066732935,0.837285357407866
"660",0.957418104421571,0.956152901388681,-1.05660636156088,-0.690275328864334,-1.2043988731672
"661",-1.28399853826353,-1.27763036235482,-0.139953842366301,0.797730132834091,-0.0950561201037453
"662",-0.466000170271138,-0.469255281835668,-1.02183688949775,-2.06101107580438,-1.00830841471009
"663",0.207894158024505,0.202608041126247,0.751744238352182,-0.444509456465442,0.69600801677351
"664",0.677472970169884,0.672730400186243,-0.274095622220763,-1.58541113696596,-0.400267861818885
"665",-0.0321325614311378,-0.0273585813053439,0.0464798814793127,1.87294451606094,-0.127514707397118
"666",1.97432078109245,1.98805450427217,-0.731269552919576,-0.957502976201698,-0.782552218563242
"667",-0.0925215633734883,-0.086385431979563,0.123192034915594,-0.532113423222641,0.180416988963287
"668",-0.4091792794206,-0.395055375836989,-0.985616097511384,-1.43082744386257,-1.04226541679999
"669",-0.0444359630362833,-0.0498879081423092,0.590904569510799,-1.3492385440939,0.746932255549031
"670",1.33904212697886,1.34974018828056,-0.382712203139424,-0.225440178703319,-0.19601699522656
"671",0.567565367012071,0.569260598909104,0.186716850479844,-0.99905797106801,0.227125100560332
"672",-0.033006164507056,-0.0220117808656594,0.333783996227497,0.800387588227531,0.352492782169821
"673",-0.197377826280628,-0.194191824493393,0.401891334581168,-1.59395510580453,0.335272597997237
"674",1.34262853610824,1.35273836544574,1.58526245262982,0.324655686338112,1.59954306367869
"675",-1.78997798333222,-1.78500644544013,-0.263724321614877,0.358302854223432,-0.379670503274674
"676",1.36012240868278,1.36486583085339,-2.19947219548016,-0.534653741925776,-2.17064065124642
"677",1.79510284212095,1.77325871468327,-0.179621959294338,-0.565253905462594,-0.0647072359874147
"678",0.236931937960526,0.232312657307191,-1.39290391461782,0.322415831339721,-1.38241098630023
"679",1.11799905226976,1.11205923272489,2.03040552297013,1.38737787319018,2.03553071720841
"680",0.630255473785323,0.634748436702824,-0.724853388857552,-0.0703321173322067,-0.653515175986003
"681",0.189228334683187,0.196686580153385,-0.534837418362543,0.590496813159708,-0.473434638711398
"682",0.0854272276678678,0.0858672123719884,-0.0102513986436912,-0.542391741959455,-0.0685464070247308
"683",-0.549087871457082,-0.556113302899216,0.141923098353828,0.728609011898946,0.146418431250859
"684",-2.16102348701509,-2.15118211789475,0.312586961922436,-0.0254576266862747,0.211634757800376
"685",0.752805875647052,0.744330958327949,0.304994829967624,-0.14007984681299,0.274408657733832
"686",0.773025132139229,0.76191332059424,-0.74846017389301,-1.07417885011411,-0.807153009710555
"687",0.241612162630037,0.238635618155473,-0.509317298644517,-0.0935085548207558,-0.483596118309594
"688",-0.0138017746910776,-0.0240582193877979,-1.69090079318106,2.00558738017068,-1.81527174695541
"689",-1.17752987707596,-1.17909327674383,1.04981780615461,0.957958148901589,1.05056650350303
"690",-1.65506491089568,-1.65147340105903,0.106742970613736,-0.859715786645327,0.110819115938023
"691",1.52262912618748,1.5069506530117,-0.490806570408084,-1.34650702876787,-0.499518307848798
"692",0.822999418100292,0.833194708889403,1.10735269511622,-1.73060126416686,1.02614763878173
"693",1.26963814661692,1.28918461442454,-0.147920697198811,-0.184596109267914,-0.271420445072383
"694",0.29930143424073,0.297234935725858,0.148532214806652,-1.48121041574865,0.221202379628881
"695",-1.23171529189317,-1.22287420647163,0.0137913180801951,-0.538008079173128,-0.020251466996092
"696",1.34623161575688,1.3475919679874,0.203082454726611,1.40942108857605,0.213706191629516
"697",-0.469694770758848,-0.464071054653827,0.41291441047297,-0.882220795966169,0.35730235839898
"698",3.72895569706887,3.71150434388261,0.361295273426325,-0.784989624459465,0.447386544102668
"699",-0.595793943447249,-0.599111037373992,0.777748992732732,-0.566830180278777,0.841507809560016
"700",0.84052269984297,0.814735079716103,-0.458364675924734,0.14199892513808,-0.429450614501097
"701",-1.60334444878798,-1.60293200115349,-0.223805796053339,-0.308867169652651,-0.203087296117545
"702",0.387182483727098,0.376236892964096,1.76543007166865,-0.132354964409642,1.75020520602181
"703",0.854922976889161,0.851351787410716,0.149490033980763,0.80280783119278,0.259840423764738
"704",-1.21089171141847,-1.20036038430985,-1.04888323787818,-2.40454266301006,-1.10504687713288
"705",0.626457700894307,0.631011430581647,0.159860893385226,-0.473905827526976,0.226599638115889
"706",0.981501066768221,0.976034388818086,-0.694315652816791,-1.22799748386506,-0.830952133542083
"707",-0.869285467396058,-0.862258867910042,0.362592360396136,-1.17852250885744,0.411696565257889
"708",-0.153730637295423,-0.150890568938161,-1.36127429149522,1.08828669947548,-1.31202944680989
"709",-1.87702486200239,-1.89496932043067,0.569340878623758,1.33999404647704,0.693684301826784
"710",-1.24149069493483,-1.23738347316083,0.14169139982341,1.79579822014869,0.318024401622965
"711",-0.506676714961009,-0.501038907381812,-0.669930941768364,-0.77534025060869,-0.652084700448574
"712",-0.371209303580877,-0.350824892111808,-0.825499405923544,0.377949633831096,-1.00338709255089
"713",-0.778079433246944,-0.774402679233495,1.2016505064917,0.970720522762613,1.40688138157541
"714",1.94543748738126,1.94127015122471,-0.141985545823518,0.19902596517344,-0.0767446425636103
"715",-0.0205469407083087,-0.0163296914900645,-0.789524503496552,-1.54099554176957,-0.865288952732027
"716",0.246421739887454,0.240457279463353,2.18915345643363,-0.656143717174799,2.29507961909765
"717",-1.89003267733035,-1.89441320484432,0.408773985084633,1.10199140557786,0.5454181836097
"718",-0.589536217267678,-0.586715069473039,0.0662861253801815,-1.17120787922611,0.0130126702775691
"719",1.42497571385103,1.41598036769267,-0.88226471970713,0.149222099837773,-0.725877325004446
"720",0.218672327839917,0.223492400633579,0.92626389754176,-0.482172875764306,0.947021587737405
"721",1.49784102674953,1.49660117626415,-1.11294521548038,-1.21721539851919,-1.12327968451474
"722",0.287025330713462,0.285858006746962,-2.54695828603142,-0.440995015911503,-2.54598379010368
"723",0.131228856230506,0.142114745238439,0.229673408151193,-0.154268575581621,0.239191953004881
"724",1.47865192796966,1.46480766931782,-0.676186037886061,0.847142938743568,-0.623332056770569
"725",1.50714519481874,1.5119342614557,0.781243777336999,0.854506795514512,0.693153194043389
"726",-2.29722702886315,-2.29788511278211,-0.573344046571958,0.451135098453014,-0.598875459543792
"727",0.533437395371706,0.539640959683996,1.21968252832379,1.54819497675323,1.27890534599923
"728",0.684274060203166,0.665743451917409,0.415428227710851,-0.415901097156615,0.369124929623158
"729",0.0259317225235815,0.0379117827439204,0.490680320814736,-0.598763562446279,0.570970180175904
"730",-0.475128207833592,-0.471695754253676,-2.34960560855105,-0.707813033065509,-2.34858720097879
"731",-1.21091523774262,-1.20449186591777,-0.165430707034075,0.422573584253863,-0.122030654380692
"732",1.75632172120316,1.7622441474786,0.708676510182144,0.938462668880059,0.773303225058783
"733",0.807220075103889,0.807672695348316,-0.0442841138038749,-0.590759307704622,-0.0711634707801615
"734",1.02389230922431,1.03993972922552,-0.405932308975367,0.631334203856201,-0.590971616656912
"735",-0.759181022595764,-0.759925474784032,-0.609625578521657,-0.00288441197992118,-0.72943832810299
"736",0.632974860138915,0.617443399878725,-0.911775383139116,-0.450390651039597,-1.01605541418752
"737",-0.029141083436095,-0.0156380001256659,1.82891058093714,-0.697871848226146,1.89636972458586
"738",0.18910620340698,0.216266710827029,0.420594850836043,1.43569558701032,0.3646742202522
"739",-0.0227364331449236,-0.0153694349389018,-1.33095362474942,2.10017730755929,-1.38774858266889
"740",0.814124837884431,0.802221470248818,0.602076999008389,0.465238325066322,0.648035456309691
"741",0.0209389083584159,0.0103693956213123,-0.12432908810482,-0.710520072651031,-0.268140506022048
"742",-1.09902913355817,-1.10144639554459,0.0921613890473459,-1.18238329045774,0.0974475704129939
"743",0.309001542039815,0.330728795937858,0.0699538415663603,1.65764676590445,-0.0665786258001748
"744",-0.905577856609771,-0.909458564608281,-0.759357367282059,-0.749655169048284,-0.738167968961646
"745",-0.48689730670935,-0.500446935977386,0.333258452548849,-0.477480834281772,0.373309787018254
"746",0.229383571734091,0.233816484499285,-1.42856321664059,1.39955925931827,-1.31297703587572
"747",-0.401538385234275,-0.404516872459824,0.2959686496206,1.46006608989328,0.178667035530315
"748",-0.817449643604702,-0.839891872758421,-2.1868385356701,-0.841549416962708,-2.24735903719634
"749",-0.230736374321575,-0.236335993652264,-0.600101226772016,1.58901362258308,-0.394217392168367
"750",0.0331017285043861,0.0372802291979652,-0.634585521534462,1.88783109101901,-0.732274483788095
"751",-0.534602515728544,-0.532523552709057,0.318773536935504,-0.723394436906219,0.30841905737779
"752",1.49890945324265,1.49342184181976,-0.0840394230793791,0.533363717191845,-0.0473496784015081
"753",-0.508898537495183,-0.51408766188974,-0.588855374996423,1.3242841903908,-0.496877493131473
"754",-0.41739942374327,-0.435715779153302,0.541624055528772,1.18500962246677,0.391120167117598
"755",0.0111423943318737,0.0106516336953726,1.44792066221615,0.34372146730781,1.39884950042818
"756",-0.236511448145143,-0.23174701241487,-0.219987393761838,-0.825578078792112,-0.118557908325409
"757",-0.791930170808434,-0.786659844946387,0.552168385991962,-0.82640877886848,0.58354217146828
"758",-0.441017090187185,-0.42366753535765,0.14780933624467,-1.41843536883279,0.191604106240114
"759",0.241175230952315,0.236480738693412,1.65165720829912,0.499156910881349,1.69392282254128
"760",-2.14929335372751,-2.15125129574386,-0.292513122059149,0.416028548447673,-0.293964453240997
"761",0.774819409885256,0.760594408414221,-0.014637008263602,0.751141088012618,0.0899912894921776
"762",0.42333175499346,0.427304750440051,-0.714315536015874,-0.0498460371783732,-0.591374723352508
"763",0.70463525490921,0.684630360383066,1.28708360707233,-1.54720428426517,1.14127266902397
"764",0.831388900733219,0.84035138262949,1.23065945100044,0.195353341008855,1.24853403679435
"765",-0.134971039778938,-0.117717952129899,0.249312422241536,0.0255891598331058,0.347157918751744
"766",-0.676240425229935,-0.684749422427507,-0.235732452353904,0.729675359934393,-0.30506604776674
"767",1.08002040458008,1.0841694721113,0.185352193569477,-0.0124585908176692,0.20547229040869
"768",0.87130484829592,0.86482800454185,1.57071354057963,-0.15249447214758,1.63025653415124
"769",0.0635539627161825,0.0577370378471124,-0.761547595423469,0.792886741378317,-0.798291540629647
"770",-0.261972018978443,-0.271538734494515,-0.0194147126946932,0.165065599191316,0.0261511158741499
"771",-1.11784916224491,-1.11999734503112,0.4971925419162,-0.599893728042589,0.444427400874099
"772",0.841901634288701,0.829450502251627,-0.925044875884559,-0.121780258446726,-0.970694346127746
"773",1.21773261183871,1.22607633124983,-1.20599079132557,1.71228737667216,-1.27998896595585
"774",-0.284302669323622,-0.28274759105683,0.609452073783122,-0.00437175222212377,0.686681445303668
"775",-0.972850915590068,-0.951237136507612,1.20156461544325,1.40601033743005,1.2108186302396
"776",-1.14628454557649,-1.16276747774958,0.107205149384849,1.16596609731578,-0.0605003136291935
"777",0.220586542570769,0.218537255107472,0.181292241988437,1.53565084918225,0.0721866018789083
"778",-0.485983347284176,-0.475305794570976,-0.642306663536541,1.96712185256232,-0.691676253957235
"779",0.605948955959133,0.603676447575421,-0.810910913733389,0.590070069717728,-0.863615350596702
"780",-1.36461972602491,-1.35746675599621,-0.602738266078686,0.44995139546045,-0.489858270825577
"781",-0.973486589731557,-0.982903394065605,-0.182534192765604,1.351706989182,-0.166504770198877
"782",-0.088175392925707,-0.0804712299899958,1.69257662490383,0.634529698756883,1.81673804329466
"783",-0.4954481007368,-0.48817844303507,0.7734707508178,-1.1665790725819,0.725210705062196
"784",0.0731935533393438,0.0710635917689583,2.020085888349,-0.725168154324055,1.90931204145731
"785",0.14275421261941,0.127350608741236,-0.917544014194995,-0.125921156342558,-0.988133143033113
"786",-0.668315533964469,-0.666699642921846,0.201256487562766,1.39585726757228,0.373940343405556
"787",2.43049139317278,2.43228488828355,1.19485762757703,0.216474148552565,1.09596323928389
"788",-0.9642727888794,-0.981802449568284,-1.78413326977026,0.171970430611119,-1.91371527179796
"789",-1.39139490117939,-1.38582968709723,0.248813106726935,-0.302643384483712,0.266749191896267
"790",-0.706988229727712,-0.727826660165215,-0.522066371437317,-0.165498798536654,-0.392022558301265
"791",-0.0408688060124648,-0.0479852670938074,0.686418017174985,1.54133252571334,0.61004459337517
"792",0.0577733224200502,0.0626183040412495,1.7878683111781,1.57559952675701,1.74603306986371
"793",0.935330842380642,0.927684835924009,-1.6234429267107,-1.51072232775287,-1.76071897184291
"794",1.4609993436505,1.48196512839779,-0.475277520514728,-0.653844300938068,-0.401492134811696
"795",0.414934085533421,0.416943004156612,-0.904755297576869,-1.60263809863757,-0.869392010671013
"796",-2.11534296047268,-2.10280269326769,0.980086836732577,0.115540216108723,0.899864568006654
"797",0.116932859678542,0.122337467263694,0.922526605642627,-1.94886843886379,1.04249060322245
"798",-0.90866495329157,-0.906957651494073,-0.999414604652664,-0.732570924314316,-0.994593279334421
"799",0.389449539714251,0.39357685471879,1.00880650670655,-0.783408382810687,1.08473934117207
"800",-0.0695065657692055,-0.0811629414442463,1.2494099256261,0.445946310160717,1.19083031956966
"801",0.829604478325775,0.831232660132093,-0.61864764311827,-1.63746743460731,-0.596044861047135
"802",-0.0333981007496834,-0.0300787587547854,0.540207168576131,-0.0766703847888422,0.665278546018935
"803",0.206206699252007,0.20720511699966,0.775122578034045,1.73880235719591,0.806394049447855
"804",-0.835171782008256,-0.857548188470447,0.225204264692284,-0.0713792540846839,0.162373001309703
"805",-1.36408214910272,-1.3695921645424,1.15883514655326,-0.504339946888896,1.10407132509855
"806",-0.410364184538033,-0.410156359063186,-0.969547196295369,-0.410418139189905,-1.03138959828256
"807",0.686932101860439,0.685516020939899,-0.427396316381917,-0.142301183350039,-0.219962647503694
"808",0.0433608369547235,0.03674082718323,-0.105894035302977,-0.839214997681045,-0.00500120921504231
"809",1.32044739311862,1.2927772267848,-0.159839248022358,0.280116091267157,-0.160023779777036
"810",1.08330794229164,1.07735053558163,0.44460244906485,-0.21989693281131,0.468961609698588
"811",-1.31098039022102,-1.30514409404657,-1.8291539077525,-0.0438150072216369,-1.86445062281997
"812",-0.619375373564386,-0.629291936872362,-0.937457610919994,1.40988143202853,-0.947896694265804
"813",0.765246145335242,0.750724595116578,0.0716021404259867,-1.61714491092586,-0.0480029810254473
"814",0.765922044653536,0.766285377457861,1.41969637183395,0.843686724669466,1.34965520195775
"815",1.54243012681961,1.53442170427505,-0.592731314541763,1.53719572262231,-0.722674131926979
"816",1.41989737728038,1.42739450353092,-1.00421394440311,-0.715524849978357,-0.971218800681188
"817",1.00917930380597,1.02631724731833,-0.121176659950124,-0.609553687861498,0.0223989109807472
"818",0.554744402050059,0.567322215096048,0.0758968773160295,0.478228855729942,0.0337465657396677
"819",-1.07604102500594,-1.06855194500747,-0.418437985333619,1.52101772690063,-0.288946491674712
"820",-0.314568402858498,-0.306336639567542,1.51860605394352,-0.508986779314989,1.52663415176645
"821",0.145882900072032,0.147658083115093,-1.33019684560349,-0.915233730351901,-1.21004352095438
"822",0.772444906782847,0.772887807716646,-3.07682486265406,1.22262592224027,-3.02110974402424
"823",-0.28742823050431,-0.290595854408565,-0.792954076400843,0.706585824500879,-0.789552938701307
"824",-0.000902519873975196,-0.00785679176201188,1.06110792672843,0.510827183749766,0.882911937148183
"825",-0.205251718577982,-0.213056640581488,1.11037381978709,1.10281505695361,1.06547904560658
"826",-1.60445106510474,-1.61236527051373,-0.878867216269711,-0.130733860582559,-0.932764154766814
"827",0.728963893196021,0.743647076319733,1.15345908505896,0.65119527348536,1.22870408060191
"828",-0.116536143939938,-0.141266358203444,0.369035114455267,0.764718244788531,0.414499212993528
"829",-1.01144770556479,-1.0092756305303,-2.5377119494275,1.26938074057409,-2.70548756547704
"830",2.19208973195435,2.18181626446526,0.161677845501847,-1.58269940459649,0.12627829167578
"831",-0.289994924489734,-0.283784580778535,-0.0423357382518992,0.513465985557123,-0.14052948374372
"832",1.78598872638103,1.77501977913228,1.11048991882209,1.26349859170067,1.37841602755539
"833",-1.63029355371392,-1.63464049725825,0.154035118924711,-0.579052853755972,0.241476764065298
"834",0.378341292202684,0.391845717689021,-0.371632423525544,1.01672540332178,-0.209419967419394
"835",0.0124327959229726,0.00263045940455729,1.80919855706894,-1.34942654795755,1.86916902479238
"836",-0.302933399793795,-0.299669922807191,1.89839373277034,-0.30842771588584,1.88056008912334
"837",-0.18906989464039,-0.176970302430112,0.502986818370261,0.260432842750585,0.408998487871843
"838",0.722959927796568,0.71825831360074,-0.133016942498999,-2.35520080507427,-0.0548014884292621
"839",0.543203428869036,0.559813853209565,0.00298598799582053,-1.66977273936852,-0.070092217512594
"840",0.0901486439132988,0.0726966133911967,0.553189487754444,-0.591101077673827,0.514485546576403
"841",-1.23355309640975,-1.22638057505153,1.12489318016316,0.178156971688647,1.26642473151364
"842",0.672897531064869,0.674281001946818,0.601689114998012,-1.5584308605841,0.47786565169073
"843",0.0688160714355786,0.0761992572927273,0.633491619142041,-0.309672073962969,0.550127201987589
"844",-1.56012645853054,-1.56235973894545,-1.16643187274739,-1.5555879950562,-1.1195137017997
"845",-0.201078405447611,-0.204073141144368,1.09378459097583,0.167735744129399,1.15973358256442
"846",0.904376432115203,0.895623303579156,0.711727282284735,-0.0384366314133393,0.904582701170859
"847",-0.90121019627688,-0.901188709127689,0.450154499497018,0.0295828523245397,0.46731106287579
"848",-1.28951916742629,-1.28912414811652,1.17040710368056,0.641131379885475,1.17226385360732
"849",0.347973879367601,0.336621784853886,0.778928340577954,0.280922863924981,0.832368972126141
"850",0.221459733608921,0.217210002158303,-0.306603663474591,1.44033428152103,-0.168417897896853
"851",1.52432907395788,1.53033879556604,0.951029389374414,1.14326559147021,0.955605662407973
"852",1.07594636569412,1.05647619263386,0.960940633272286,-0.433570275622776,0.99438741902125
"853",-0.0437462303840293,-0.0494294049229809,-0.964377724304924,1.16922059792209,-0.954368969162157
"854",0.653347117706068,0.660790057878672,0.702876905866028,1.01585569284977,0.612452396520353
"855",-0.0769015360299095,-0.0905219130739829,-1.75976710581996,0.0213801214505466,-1.75933427606221
"856",-0.861185599732899,-0.874725478922337,-0.357073646112348,0.166313570979322,-0.378184061471418
"857",-0.609060710488641,-0.604657628131286,-0.15647579698672,0.0602355119574722,-0.18667912111551
"858",0.539830210366795,0.556663134242038,0.263227330857682,-2.5211474999938,0.37937973211509
"859",-2.68106108535578,-2.67322439720143,-0.0419764138789179,-0.840981589233254,0.0224221828719204
"860",-1.07240801382915,-1.05575157542457,-1.13196591401067,1.632799103185,-1.16792772984152
"861",0.0319601399242645,0.0254687187197691,0.629768102209897,-0.562695746129442,0.824655424262221
"862",0.0145690233988441,0.00377110692994042,-0.295670612666008,-1.758706922607,-0.458112271903928
"863",0.0464269248191649,0.0321605166395609,0.45823880190945,1.42516688904201,0.53074364162793
"864",1.49096694621687,1.49654406504812,0.286704826462715,1.29225884647044,0.628477425009065
"865",-0.12531825100851,-0.108379692612427,0.0511972912525234,-2.69193401305128,0.0358311180304215
"866",-1.77201694987342,-1.76962462602636,0.391132719224134,0.645064818850856,0.369099618886484
"867",-0.491142825255192,-0.497780094243629,-0.122670332696072,-0.175882370822994,0.00156253222883554
"868",0.261384501793641,0.266264002223325,0.626869310466814,0.25690214046587,0.622712940858987
"869",-0.450187576117826,-0.464685586549184,-0.704150718139944,0.968021761647322,-0.632128073368514
"870",-0.18401735495923,-0.193833805583452,-0.266942324121276,-2.22147947738375,-0.201067687306415
"871",-0.468858432746492,-0.471204620301643,-0.254776625774385,-0.0410761895649286,-0.146432035390206
"872",-0.118463940645437,-0.137770733313564,-1.40730988494289,-0.749332978631541,-1.511148257787
"873",1.34275495025839,1.36525516225481,-0.301817400540605,-0.389213256975473,-0.254156665966553
"874",-0.311537592646948,-0.329254105941953,-0.0399322992786195,-0.868776273520031,-0.0805877913942421
"875",0.317556459608992,0.320508228336987,-1.67833946916938,-1.48742415677798,-1.67579623134764
"876",-1.01952626427401,-1.02005358684862,0.673985700547444,-1.36029437572707,0.673361645549628
"877",-1.05673906220754,-1.0351500705853,0.942468502138885,-1.04514535019666,1.12241303278331
"878",2.71675395250046,2.70884183814309,0.436368153724639,1.33811002053695,0.499022009045893
"879",0.405310134864625,0.402938221365757,0.316827750532295,0.274497699931071,0.228862360086295
"880",-0.900785928713477,-0.884484789759232,-0.0562643087898786,-2.62393337179016,-0.137348766677993
"881",0.0136834140059721,0.00552682739936755,1.73971647564519,-2.14816909834673,1.84254195512654
"882",0.358348109393019,0.37599464570131,0.615011286467968,0.274888760377681,0.542463087506379
"883",0.483258005417693,0.474966667980123,0.164871510269103,-0.238697598824726,0.116257272873202
"884",-1.12458646630166,-1.098798071959,1.16638439811827,-0.927518996747748,0.974922086426067
"885",1.47032156249517,1.48538928503179,0.832960123557735,0.400682335431363,0.91788390120383
"886",2.29514443615314,2.29212810072947,0.509318122998961,-0.412380688224303,0.533894434634121
"887",-1.10439304802787,-1.09211137914341,1.41157121530713,-0.0850601546398604,1.59975614602792
"888",-0.173971604491092,-0.16873137018252,-0.327082411418336,-0.012428314829063,-0.227165946057128
"889",-2.044348697844,-2.04128708551203,0.546966954143617,-0.516891612250671,0.631184993827785
"890",-0.459336625995211,-0.468893788469249,0.792652725768386,-0.268884162222573,0.880592197380021
"891",-1.21286513106978,-1.20348508363897,0.0484072381184698,-0.776602115802551,0.0719652446223621
"892",1.27648604180844,1.28168349399987,0.445648243280357,-0.0997673386964416,0.364508948996402
"893",-0.832450446731198,-0.838369819289281,-1.46859956158544,-0.163999046126773,-1.41323610964438
"894",-1.24884688696345,-1.24410614289841,-0.141686280138369,-0.377314289287605,-0.00547937898947554
"895",0.562071664857751,0.548076066407174,-2.54155799260183,0.626329365015828,-2.69320620304824
"896",0.237609355976739,0.242218075660807,-0.532739744856034,1.24078490338746,-0.605996851671275
"897",1.64137900936817,1.6394447965011,0.995983119476402,-1.52529568350904,0.871765007220839
"898",0.332724757698937,0.322400487912744,0.269319704205816,1.97075237339703,0.356833746875407
"899",-0.0340371197002648,-0.0351540262955548,0.501350648498916,-0.990821304923366,0.580817957188109
"900",0.402536565342754,0.411192406251596,-0.117571911847794,-0.0563668275734467,-0.0862631299359901
"901",0.234783538315865,0.221516970837684,0.16039033924054,0.483275575410904,0.188869555886169
"902",-1.1003708908931,-1.08994779120343,-1.84844700622079,-0.445100192090647,-1.81805673699381
"903",0.732518832039646,0.720851058057715,-0.00986293234188028,-0.0236607953118844,-0.00589283435483362
"904",-0.0224454171869419,-0.0173023506778192,1.74583031551827,-1.53378053810954,1.74523172160328
"905",1.61390263938286,1.62601154627944,0.875933840227854,-0.988714567895927,0.754350483683398
"906",0.231697061918224,0.218539539167329,0.817277119452074,-0.512486705358295,0.67092278624797
"907",-1.32455182535269,-1.32858396789498,-1.19846964786981,0.603172157658083,-1.31558119776776
"908",0.636750683421742,0.611078896539769,1.63564611663387,-0.392305825028055,1.68897750148181
"909",-0.379179162195374,-0.383179732650395,-0.611974301678899,0.0563317776430843,-0.730426165544292
"910",1.06079868002176,1.03502389562665,-0.979349653513591,-1.84924214421116,-1.06815334443808
"911",-0.649728126931719,-0.645456495867159,0.578506560608708,0.205871458088366,0.544559333730954
